codigo,lab_1,lab_2,lab_3,lab_4,lab_5,lab_6,lab_7,lab_8,lab_9,lab_10,lab_11,lab_12,e1,e2
20250058,8,4,19,2,10,20,10,0,9,20,17,9,12,17
20250059,19,16,19,13,7,20,15,5,17,20,14,5,3,9
20250060,8,8,19,18,15,12,4,10,13,16,9,10,5,20
20250061,3,9,13,11,18,3,7,10,3,1,12,19,2,3
20250062,5,10,0,20,9,10,6,4,7,18,7,16,3,11
20250063,11,13,17,18,2,4,15,19,7,6,14,2,7,10
20250064,12,2,5,7,9,20,9,5,12,13,20,5,11,17
20250065,0,18,1,13,7,7,2,1,1,20,20,3,0,20
20250066,19,1,0,10,14,20,2,9,7,19,17,19,4,6
20250067,13,17,7,1,13,6,3,11,18,20,6,0,2,0
20250068,5,8,11,0,6,9,9,15,0,9,7,0,10,7
20250069,16,18,19,5,3,2,17,18,5,1,13,7,7,1
20250070,8,8,7,15,10,6,11,18,7,12,13,17,0,0
20250071,17,16,8,1,4,17,9,10,14,0,4,19,7,8
20250072,0,13,5,16,1,19,10,1,20,1,16,1,4,15
20250073,20,5,8,7,0,11,10,4,16,19,11,18,14,3
20250074,11,6,10,6,2,13,13,17,14,7,2,20,5,5
20250075,16,11,5,15,10,15,2,11,20,15,12,8,18,15
20250076,16,0,7,18,3,0,5,19,20,17,16,2,1,14
20250077,20,12,2,18,14,20,6,16,20,4,7,18,10,10
20250078,14,11,20,2,15,6,5,12,5,10,17,0,5,4
20250079,7,13,8,10,0,18,0,15,4,6,19,18,3,17
20250080,10,1,13,20,13,19,10,10,15,13,15,12,10,16
20250081,14,3,5,8,0,17,9,14,3,3,6,8,9,14
20250082,3,3,10,1,3,20,14,0,8,15,15,7,13,12
20250083,8,2,6,16,16,20,1,14,5,5,6,5,8,11
20250084,0,17,6,1,15,11,10,6,14,4,3,8,18,5
20250085,3,6,18,9,18,4,18,12,10,9,14,4,7,11
20250086,4,19,2,5,0,2,20,14,13,19,9,2,0,5
20250087,6,7,0,12,7,19,18,9,1,9,18,7,3,20
20250088,5,8,8,7,0,1,10,17,7,0,10,11,16,5
20250089,20,8,11,11,0,10,9,10,19,11,17,19,18,20
20250090,18,3,20,16,15,20,1,8,9,18,7,5,11,19
20250091,8,13,8,9,10,18,11,19,7,7,18,20,15,19
20250092,10,11,18,0,6,12,0,20,20,1,7,17,19,16
20250093,5,6,7,13,12,18,19,10,12,19,18,8,11,7
20250094,16,5,3,16,18,13,18,15,19,19,8,10,14,14
20250095,14,13,1,11,9,11,1,8,16,2,18,4,18,0
20250096,17,2,17,9,5,2,18,2,20,11,16,3,16,16
20250097,6,1,11,2,19,7,10,16,17,11,0,2,15,6
20250098,14,6,14,8,14,6,8,15,20,20,2,6,4,16
20250099,19,0,20,3,1,7,7,0,7,1,7,15,6,0
20250100,10,17,5,12,0,9,8,8,14,19,7,11,15,12
